id,dataset_name,test_accuracy,test_std,train_time,end_val_epoch
0,ACSF1,0.67,0.0622,61.6322,393.4
1,Adiac,0.8579,0.0488,31.8471,704.0
2,AllGestureWiimoteX,0.7490000000000001,0.0282,77.7672,493.8
3,AllGestureWiimoteY,0.8440000000000001,0.0502,70.6406,416.8
4,AllGestureWiimoteZ,0.743,0.0586,82.1987,547.2
5,ArrowHead,0.8725,0.0744,22.2044,498.6
6,BME,0.7278,0.0124,22.8177,532.8
7,Beef,0.75,0.1318,8.2748,309.6
8,BeetleFly,0.825,0.0685,3.1291,44.6
9,BirdChicken,0.925,0.1677,2.9559,344.0
10,CBF,1.0,0.0,2.1549,49.8
11,Car,0.85,0.0373,21.9755,599.6
12,Chinatown,0.9863,0.0137,0.7148,36.8
13,ChlorineConcentration,0.9979,0.0034,66.6726,212.2
14,CinCECGTorso,0.9979,0.0031,39.8772,76.0
15,Coffee,1.0,0.0,2.6759,213.2
16,Computers,0.898,0.0536,19.9243,51.6
17,CricketX,0.8859,0.0866,8.5902,148.4
18,CricketY,0.8769,0.0835,13.0635,199.8
19,CricketZ,0.8808,0.067,10.5843,143.8
20,Crop,0.2375,0.033,504.1125,474.6
21,DiatomSizeReduction,0.9875,0.0131,6.2221,239.0
22,DistalPhalanxOutlineAgeGroup,0.8627,0.0288,3.527,143.2
23,DistalPhalanxOutlineCorrect,0.8483,0.0522,8.26,158.8
24,DistalPhalanxTW,0.7849,0.0361,9.5813,539.6
25,DodgerLoopDay,0.552,0.1482,13.2847,207.8
26,DodgerLoopGame,0.7841,0.064,9.836,34.6
27,DodgerLoopWeekend,0.9244,0.0352,9.9555,176.4
28,ECG200,0.92,0.0481,8.2754,55.2
29,ECG5000,0.9302,0.0078,94.2072,252.8
30,ECGFiveDays,1.0,0.0,2.2765,49.4
31,EOGHorizontalSignal,0.7763,0.0953,143.8194,479.4
32,EOGVerticalSignal,0.7211,0.0959,144.9875,500.0
33,Earthquakes,0.8461,0.0544,11.3471,44.0
34,ElectricDevices,0.6428,0.0271,519.0516,502.4
35,EthanolLevel,0.7043,0.1143,274.5299,448.6
36,FaceAll,0.9764,0.013,7.6056,73.2
37,FaceFour,0.9731,0.0245,5.5137,163.2
38,FacesUCR,0.9956,0.0044,7.7954,52.4
39,FiftyWords,0.8109999999999999,0.0952,47.9511,332.6
40,Fish,0.9029,0.0186,12.3105,300.4
41,FordA,0.96,0.0241,412.2439,99.4
42,FordB,0.9429,0.0227,255.3297,121.8
43,FreezerRegularTrain,0.995,0.0026,156.2876,609.6
44,FreezerSmallTrain,0.976,0.0185,148.89600000000004,262.4
45,Fungi,0.9213,0.0444,18.5729,248.2
46,GestureMidAirD1,0.7281,0.1066,7.4221,241.0
47,GestureMidAirD2,0.6599,0.0722,9.097999999999999,327.8
48,GestureMidAirD3,0.3912,0.1529,12.4189,130.8
49,GesturePebbleZ1,0.9309999999999999,0.051,7.1306,213.4
50,GesturePebbleZ2,0.8819,0.0648,7.2657,235.2
51,GunPoint,1.0,0.0,4.2860000000000005,42.6
52,GunPointAgeSpan,0.9978,0.0049,1.6734,52.4
53,GunPointMaleVersusFemale,1.0,0.0,1.6567,38.6
54,GunPointOldVersusYoung,0.9801,0.0298,2.9666,109.6
55,Ham,0.8509,0.138,8.5465,86.6
56,HandOutlines,0.9146,0.0207,650.9955,702.2
57,Haptics,0.6461,0.1353,88.6,530.8
58,Herring,0.6262,0.1073,22.2786,504.4
59,HouseTwenty,0.9306,0.0604,27.1405,237.8
60,InlineSkate,0.8523,0.0972,203.5713,434.4
61,InsectEPGRegularTrain,0.9935,0.0088,2.4192,77.6
62,InsectEPGSmallTrain,0.985,0.0246,3.5467,100.0
63,InsectWingbeatSound,0.7723,0.1497,133.1269,173.8
64,ItalyPowerDemand,0.9799,0.0025,2.2502,7.6
65,LargeKitchenAppliances,0.9267,0.0254,28.3622,126.0
66,Lightning2,0.8767,0.0813,10.5584,301.6
67,Lightning7,0.8466,0.0792,6.4275,145.6
68,Mallat,0.9967,0.0038,103.6485,204.8
69,Meat,0.9583,0.0589,18.9495,177.6
70,MedicalImages,0.9159,0.0474,24.9928,255.0
71,MelbournePedestrian,0.8542,0.0228,40.166,241.0
72,MiddlePhalanxOutlineAgeGroup,0.7689,0.0183,13.6676,248.2
73,MiddlePhalanxOutlineCorrect,0.8497,0.0398,17.0178,221.6
74,MiddlePhalanxTW,0.6853,0.0468,16.804000000000002,533.0
75,MixedShapesRegularTrain,0.8615,0.0318,523.3743,403.4
76,MixedShapesSmallTrain,0.8515,0.061,441.5669,361.6
77,MoteStrain,0.9788,0.0106,3.5982,49.6
78,NonInvasiveFetalECGThorax1,0.9766,0.0221,579.2352,344.4
79,NonInvasiveFetalECGThorax2,0.9753,0.0198,574.1577,287.2
80,OSULeaf,0.9797,0.0146,7.0906,98.8
81,OliveOil,0.9,0.0697,11.4271,480.4
82,PLAID,0.5177,0.0384,240.837,453.6
83,PhalangesOutlinesCorrect,0.8608,0.0446,97.5175,315.4
84,Phoneme,0.3654,0.0514,329.6311,158.4
85,PickupGestureWiimoteZ,0.8,0.05,8.2479,248.2
86,PigAirwayPressure,0.2188,0.1368,47.1964,584.2
87,PigArtPressure,0.9203,0.0652,20.9308,237.4
88,PigCVP,0.6938,0.3117,19.826,205.6
89,Plane,1.0,0.0,2.0798,54.2
90,PowerCons,0.8833,0.0685,1.7116,61.6
91,ProximalPhalanxOutlineAgeGroup,0.8413,0.0367,3.4079,80.0
92,ProximalPhalanxOutlineCorrect,0.9035,0.0128,17.6221,314.4
93,ProximalPhalanxTW,0.838,0.0363,10.0635,371.4
94,RefrigerationDevices,0.6453,0.0685,69.8262,193.0
95,Rock,0.7286,0.1174,31.2239,278.0
96,ScreenType,0.6413,0.0438,81.2207,282.4
97,SemgHandGenderCh2,0.9578,0.0382,98.0459,148.0
98,SemgHandMovementCh2,0.7933,0.17600000000000002,230.0473,434.8
99,SemgHandSubjectCh2,0.8856,0.0838,158.5286,290.8
100,ShakeGestureWiimoteZ,0.89,0.0418,9.5216,127.0
101,ShapeletSim,0.945,0.0447,2.9925,60.4
102,ShapesAll,0.9283,0.0587,82.6397,274.6
103,SmallKitchenAppliances,0.792,0.0534,78.495,280.2
104,SmoothSubspace,0.9833,0.0373,0.476,51.0
105,SonyAIBORobotSurface1,0.9968,0.0044,0.9726,38.0
106,SonyAIBORobotSurface2,1.0,0.0,1.9725,41.2
107,StarLightCurves,0.9865,0.0039,1871.2325,133.0
108,Strawberry,0.9715,0.0028,17.6234,227.8
109,SwedishLeaf,0.9849,0.0107,7.6486,112.6
110,Symbols,0.9961,0.0041,7.1251,55.6
111,SyntheticControl,0.99,0.0037,0.8117,34.2
112,ToeSegmentation1,0.974,0.0384,4.6292,177.2
113,ToeSegmentation2,0.9344,0.0634,9.8124,90.2
114,Trace,1.0,0.0,2.1813,53.4
115,TwoLeadECG,1.0,0.0,3.6172,49.6
116,TwoPatterns,0.9592,0.0214,45.6118,62.0
117,UMD,0.9389,0.0456,40.5994,273.0
118,UWaveGestureLibraryAll,0.9545,0.038,954.9033,272.6
119,UWaveGestureLibraryX,0.9239,0.055,326.4591,159.8
120,UWaveGestureLibraryY,0.8705,0.0751,373.3481,199.6
121,UWaveGestureLibraryZ,0.9027,0.0615,261.2133,188.8
122,Wafer,0.9996,0.0006,21.621,63.8
123,Wine,0.8379,0.0237,19.6426,438.4
124,WordSynonyms,0.7967,0.1291,32.7093,264.0
125,Worms,0.8029999999999999,0.1066,13.3769,297.0
126,WormsTwoClass,0.8299,0.0649,5.4245,49.6
127,Yoga,0.9909,0.0062,131.1524,353.80
